USE [P5UsageStats]
GO

IF  EXISTS (SELECT * FROM sys.objects WHERE object_id = OBJECT_ID(N'[dbo].[FeatureType]') AND type in (N'U'))
DROP TABLE [dbo].[FeatureType]
GO

USE [P5UsageStats]
GO

SET ANSI_NULLS ON
GO

SET QUOTED_IDENTIFIER ON
GO

CREATE TABLE [dbo].[FeatureType](
	[Id]    [int] NOT NULL,
        [FeatureGroupId] [int] NOT NULL,
	[Name]  [nvarchar](100) NOT NULL,
 CONSTRAINT [PK_FeatureType] PRIMARY KEY CLUSTERED 
(
	[Id] ASC
)WITH (PAD_INDEX  = OFF, STATISTICS_NORECOMPUTE  = OFF, IGNORE_DUP_KEY = OFF, ALLOW_ROW_LOCKS  = ON, ALLOW_PAGE_LOCKS  = ON) ON [PRIMARY]
) ON [PRIMARY]

GO

Insert into FeatureType(Id, FeatureGroupId, Name) Values (1, 1, 'Acclipse_Export');
Insert into FeatureType(Id, FeatureGroupId, Name) Values (2, 1, 'Acclipse_File');
Insert into FeatureType(Id, FeatureGroupId, Name) Values (3, 1, 'Acclipse_Import');
Insert into FeatureType(Id, FeatureGroupId, Name) Values (4, 2, 'Accrual_Journals');
Insert into FeatureType(Id, FeatureGroupId, Name) Values (5, 2, 'Accrual_Journals(Home_Page)');
Insert into FeatureType(Id, FeatureGroupId, Name) Values (6, 35, 'Acct_System');
Insert into FeatureType(Id, FeatureGroupId, Name) Values (7, 35, 'Acct_System_Accomplish_CashManager');
Insert into FeatureType(Id, FeatureGroupId, Name) Values (8, 35, 'Acct_System_AccPac_for_Windows');
Insert into FeatureType(Id, FeatureGroupId, Name) Values (9, 35, 'Acct_System_AccPac_Plus');
Insert into FeatureType(Id, FeatureGroupId, Name) Values (10, 35, 'Acct_System_Acounts');
Insert into FeatureType(Id, FeatureGroupId, Name) Values (11, 35, 'Acct_System_Acounts_Accomplish_CashManager');
Insert into FeatureType(Id, FeatureGroupId, Name) Values (12, 35, 'Acct_System_Acounts_AccPac_for_Windows');
Insert into FeatureType(Id, FeatureGroupId, Name) Values (13, 35, 'Acct_System_Acounts_AccPac_Plus');
Insert into FeatureType(Id, FeatureGroupId, Name) Values (14, 35, 'Acct_System_Acounts_ASCII_CSV');
Insert into FeatureType(Id, FeatureGroupId, Name) Values (15, 35, 'Acct_System_Acounts_Attach');
Insert into FeatureType(Id, FeatureGroupId, Name) Values (16, 35, 'Acct_System_Acounts_Attach_5');
Insert into FeatureType(Id, FeatureGroupId, Name) Values (17, 35, 'Acct_System_Acounts_Attach_Business_Partner');
Insert into FeatureType(Id, FeatureGroupId, Name) Values (18, 35, 'Acct_System_Acounts_Attache_Business_Partner');
